01/01 | Emi Sakura vs. Antonio Honda vs. Rin Rin vs. Obihiro Sayaka vs. Chon Shiryu in a New Year's Deathmatch - Gatoh Move/ChocoPro #77 (4+ MOTY votes)
01/04 | Saki-sama & Mei Saint Michel vs. Sena Shiori & Hikari Noa - TJPW Korakuen 2021
01/04 | Dangerous Tekkers (C) vs. Guerillas of Destiny for the IWGP Heavyweight Tag Titles - NJPW Wrestle Kingdom 15 Night 1
01/04 | KENTA vs. Satoshi Kojima for the US Title Briefcase - NJPW Wrestle Kingdom 15 Night 1
01/04 | Hiroshi Tanahashi vs. The Great O-Khan - NJPW Wrestle Kingdom 15 Night 1
01/05 | Taiji Ishimori (C) vs. Hiromu Takahashi for the IWGP Jr. Heavyweight Championship - NJPW Wrestle Kingdom 15 Night 2
01/11 | Mei Suruga vs. Shinno Hagane - Gatoh Move/ChocoPro LIVE #80 (4+ MOTY votes)
01/13 | Serena Deeb (C) vs. Tay Conti for the NWA Women's Championship - AEW Dynamite New Year's Bash Night 2
01/16 | Eddie Edwards vs. Sami Callihan - Impact Hard to Kill 
01/20 | Proud N Powerful vs. Sammy Hager vs. Chris Jericho and MJF - AEW Dynamite
01/23 | Suzu Suzuki (C) vs. Tsukasa Fujimoto for the ICE×∞ Title - Ice Ribbon #1095 Winter Story (4 MOTY votes)
01/30 | Hiroyoshi Tenzan vs. The Great O-Khan - NJPW The New Beginning in Nagoya
01/31 | Women's Royal Rumble - WWE Royal Rumble
02/03 | World Tag Team Championship Challenger Battle Royale - AEW Dynamite Beach Break
02/09 | UNCHAIN (Jun Kasai & Kenji Fukimoto) vs. E.R.E. (Masashi Takeda & Takayuki Ueki) - FREEDOMS Go Beyond the Limit (4 MOTY votes)
02/10 | Hiromu Takahashi (C) vs. SHO for the IWGP Junior Heavyweight Championship - NJPW New Beginning in Hiroshima
02/10 | Darby Allin (C) vs. Joey Janela for the TNT Championship - AEW Dynamite
02/10 | Thunder Rosa vs. Leyla Hirsch - AEW Dynamite
02/10 | Nanae Takahashi & Arisa Nakajima vs. Momo Watanabe & Saya Iida - SEAdLINNNG Shibkiba Night (4+ MOTY votes)
02/11 | CHAOS (Ishii, Goto & Yoshi-Hashi) vs. Bullet Club (Jay White, Tama Tonga & Tanga Loa) - NJPW New Beginning in Hiroshima
02/11 | Kota Ibushi (C) vs. SANADA for the IWGP Heavyweight and Intercontinental Championships - NJPW New Beginning in Hiroshima (4+ MOTY votes)
02/12 | Kenoh vs. Masakatsu Funaki for the GHC National Title - NOAH Destination 2021 ~ Back To Budokan (4 MOTY votes)
02/14 | Super Delfin, Chris Brookes, Maki Itoh vs. MAO, Keigo Nakamura, Mirai Maiumi - DDT Kawasaki Strong
02/14 | Johnny Gargano (C) vs. KUSHIDA for the NXT North American Championship - NXT Takeover Vengeance Day (4 MOTY votes)
02/15 | Yuka Sakazaki vs. Mei Suruga - AEW Women's World Championship Eliminator Tournament 
02/15 | Veny vs. Emi Sakura - AEW Women's World Championship Eliminator Tournament 
02/15 | Maki Itoh vs. Ryo Mizunami - AEW Women's World Championship Eliminator Tournament 
02/15 | Rin Kadokura vs. Aja Kong - AEW Women's World Championship Eliminator Tournament
02/17 | The Young Bucks (C) vs. Proud 'N' Powerful for the AEW Tag Team Titles - AEW Dynamite
02/17 | Eddie Kingston, The Butcher & The Blade vs. Jox Moxley, Lance Archer & Rey Fenix - AEW Dynamite
02/22 | Nyla Rose vs. Tay Conti - AEW Women's World Championship Eliminator Tournament
02/23 | Eruption(c) (Kazusada Higuchi and Yukio Sakaguchi) vs. Sauna Club (Konosuke Takeshita and MAO) - DDT Friendship, Hard Work, Victory in Nagoya (4 MOTY votes)
02/24 | Hangman Adam Page vs. Isaiah Kassidy - AEW Dynamite
02/26 | Ren Narita vs. Chris Dickinson - NJPW New Beginning USA
02/26 | Jon Moxley (C) vs. KENTA for the IWGP United States Heavyweight Championship - NJPW New Beginning USA
02/28 | Hiroshi Tanahashi (C) vs. The Great O-Khan for the Never Openweight Title - NJPW Castle Attack Night 2
02/28 | Thunder Rosa vs. Riho - AEW Women's World Championship Eliminator Tournament
03/02 | Stu Grayson vs. JD Drake - AEW Dark
03/03 | Mayu Iwatani vs. Yoshiko - Stardom All Star Dream Cinderella (4 MOTY votes)
03/03 | FTR & Tully Blanchard vs. The Jungle Express - AEW Dynamite
03/03 | Hangman Adam Page & John Silver vs. Matt Hardy & Mark Quen - AEW Dynamite
03/04 | Tetsuya Naito vs. The Great O-Khan in the New Japan Cup Round 1 - NJPW Anniversary Show 
03/06 | NEO Biishiki-gun (Sakisama and Mei Saint-Michel) vs. Deathmatch Rangers (Sena Shiori and Hikari Noa) - TJPW Change the Wind Direction
03/06 | 121000000 (Miyu Yamashita and Maki Itoh) vs. Kyoraku Kyomei (Hyper Misao and Shoko Nakajima) - TJPW Change the Wind Direction
03/06 | Kamiyu vs. Mizuki vs. Haruna Neko - TJPW Change the Wind Direction
